step,amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,isFlaggedFraud,type_CASH_OUT,type_DEBIT,type_PAYMENT,type_TRANSFER
399,52091.84,0.0,0.0,0.0,0.0,0,False,False,True,False
188,6447.82,9966.0,3518.18,0.0,0.0,0,False,False,True,False
356,72904.06,342862.0,269957.94,0.0,72904.06,0,True,False,False,False
185,15247.81,0.0,0.0,304806.94,320054.75,0,True,False,False,False
331,103662.85,501545.0,397882.15,44329.5,147992.34,0,True,False,False,False
179,188610.94,435232.43,623843.37,415226.4,144721.75,0,False,False,False,False
11,180291.58,3427884.85,3608176.43,852670.27,672378.69,0,False,False,False,False
180,9976.21,23165.0,13188.79,0.0,0.0,0,False,False,True,False
256,1283.72,0.0,0.0,0.0,0.0,0,False,False,True,False
348,7102399.62,9946.0,0.0,572143.23,7674542.84,0,False,False,False,True
185,88922.94,0.0,0.0,402106.1,491029.04,0,True,False,False,False
300,108135.83,0.0,0.0,215301.63,323437.47,0,True,False,False,False
205,292072.66,143452.0,0.0,0.0,292072.66,0,True,False,False,False
158,267.21,0.0,0.0,0.0,0.0,0,False,False,True,False
159,75158.04,23034.0,0.0,68811.87,143969.91,0,True,False,False,False
37,407178.8,0.0,0.0,3421408.54,3865184.59,0,True,False,False,False
350,16902.94,6085.0,0.0,0.0,0.0,0,False,False,True,False
191,2021.06,50969.0,48947.94,0.0,0.0,0,False,False,True,False
141,7854.14,20202.0,12347.86,0.0,0.0,0,False,False,True,False
354,213764.02,6418214.09,6631978.11,1065830.89,852066.87,0,False,False,False,False
42,4410.94,22066.0,17655.06,0.0,0.0,0,False,False,True,False
239,9462.35,61909.0,52446.65,0.0,0.0,0,False,False,True,False
137,21976.48,698.0,0.0,0.0,0.0,0,False,False,True,False
355,320773.02,23529886.46,23850659.49,1901978.39,1581205.37,0,False,False,False,False
166,3029.04,258.0,0.0,0.0,0.0,0,False,False,True,False
119,67284.95,0.0,0.0,2377582.73,2444867.68,0,True,False,False,False
282,113098.94,0.0,0.0,2675258.07,2788357.02,0,True,False,False,False
353,165138.21,4677119.76,4842257.97,246462.08,81323.87,0,False,False,False,False
42,75028.42,519.0,0.0,3885702.71,3960731.13,0,True,False,False,False
236,2617.92,0.0,0.0,0.0,0.0,0,False,False,True,False
205,7113.95,0.0,0.0,0.0,0.0,0,False,False,True,False
35,17881.94,12252746.16,12270628.1,100539.39,82657.45,0,False,False,False,False
38,7364.24,0.0,0.0,34966.64,42330.87,0,True,False,False,False
227,36796.37,7166498.02,7203294.39,693962.58,657166.22,0,False,False,False,False
308,68915.63,0.0,0.0,0.0,0.0,0,False,False,True,False
164,8584.9,1522.0,0.0,0.0,0.0,0,False,False,True,False
681,37331.99,370281.95,407613.94,155267.75,117935.77,0,False,False,False,False
164,173214.49,0.0,0.0,347709.08,520923.57,0,True,False,False,False
187,195506.28,0.0,0.0,1959713.92,2155220.2,0,True,False,False,False
403,212848.66,319627.0,106778.34,143643.87,356492.53,0,True,False,False,False
208,719571.39,19997.0,0.0,0.0,719571.39,0,False,False,False,True
17,36540.25,294920.5,258380.25,0.0,0.0,0,False,False,True,False
284,2307.82,0.0,0.0,5304808.89,5307116.71,0,True,False,False,False
161,30187.07,0.0,0.0,0.0,0.0,0,False,False,True,False
39,47396.8,74100.52,26703.72,0.0,0.0,0,False,False,True,False
378,30295.53,47792.36,17496.82,0.0,0.0,0,False,False,True,False
250,23313.59,0.0,0.0,2181071.97,2204385.56,0,True,False,False,False
308,82565.03,0.0,0.0,1270827.39,1353392.42,0,True,False,False,False
253,304771.31,100069.0,0.0,518052.7,822824.0,0,True,False,False,False
187,79589.28,0.0,0.0,4417490.53,4497079.81,0,True,False,False,False
249,14526.75,0.0,0.0,0.0,0.0,0,False,False,True,False
43,31885.59,20347.0,0.0,0.0,0.0,0,False,False,True,False
346,4503.75,0.0,0.0,542867.45,547371.2,0,False,True,False,False
426,27534.21,257.0,0.0,51265.14,78799.35,0,True,False,False,False
161,116398.92,0.0,0.0,3746512.26,3862911.19,0,True,False,False,False
39,2184.95,133588.59,131403.64,0.0,0.0,0,False,False,True,False
